longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income
-117.12,32.74,46,1898,441,978,439,3.2708
-117.12,32.74,52,1969,389,877,424,3.79
-117.13,32.75,20,2271,602,992,520,2.2599
-117.12,32.75,15,2671,724,1800,646,2.1394
-117.12,32.75,17,2060,633,1251,602,1.9886
-117.12,32.75,20,1406,413,850,412,2.3261
-117.12,32.75,25,2222,634,1025,568,1.64
-117.12,32.76,23,2681,717,1279,648,2.1597
-117.12,32.76,33,2279,591,1250,576,2.4297
-117.12,32.76,43,2336,644,1203,614,2.3594
-117.12,32.76,26,1221,331,620,296,2.4821
-117.11,32.76,29,2030,545,1014,518,2.2409
-117.12,32.76,28,2160,608,1339,571,1.9152
-117.12,32.76,27,1426,364,792,353,2.0673
-117.12,32.76,28,1605,501,936,460,2.5991
-117.12,32.76,17,1559,462,821,428,2.0139
-117.12,32.76,41,1469,421,803,395,2.1856
-117.11,32.77,48,1502,272,590,265,2.5952
-117.11,32.77,50,1729,355,617,337,3.6705
-117.12,32.77,48,2012,422,893,394,2.7928
-117.12,32.77,43,2167,464,977,461,3.125
-117.11,32.77,52,1484,224,498,223,6.6053
-117.11,32.77,52,1506,233,478,240,4.3875
-117.1,32.77,49,4449,711,1606,709,5.7768
-117.1,32.76,52,2606,426,883,380,4.2813
-117.09,32.77,38,2065,374,812,343,3.125
-117.09,32.76,44,1139,214,470,217,3.5481
-117.09,32.76,43,3889,711,1466,663,3.5529
-117.11,32.76,31,2293,549,1108,557,3.3854
-117.1,32.76,30,1835,474,934,415,2.875
-117.11,32.76,28,1457,397,672,342,1.9799
-117.11,32.76,21,2226,600,1085,533,2.2604
-117.11,32.76,19,2188,616,1304,607,2.0852
-117.1,32.75,17,871,379,955,351,1.4375
-117.1,32.75,11,2393,726,1905,711,1.3448
-117.11,32.75,11,1607,478,1384,450,2.05
-117.11,32.75,21,2127,658,1812,603,1.6896
-117.11,32.75,18,1943,587,1329,522,1.7696
-117.09,32.76,29,1650,496,882,445,2.2287
-117.09,32.76,31,1235,387,816,397,1.5517
-117.1,32.76,31,987,267,619,250,2.9286
-117.1,32.75,16,2426,799,1505,754,1.6444
-117.1,32.75,21,2063,609,1686,558,1.4828
-117.1,32.75,20,2355,722,1848,576,2.0036
-117.1,32.75,15,2422,774,2120,715,1.0617
-117.1,32.75,23,1858,551,1506,492,1.7446
-117.11,32.75,46,695,182,601,195,2.4219
-117.11,32.75,20,1667,469,1292,445,2.0893
-117.11,32.75,34,2131,594,1373,562,2.113
-117.12,32.75,13,2795,773,1869,690,2.1767
-117.1,32.74,14,2361,601,1831,526,1.6102
-117.11,32.74,25,2846,644,2272,632,2.2
-117.11,32.74,25,684,190,665,187,2.4524
-117.11,32.74,33,1126,267,621,241,3.2422
-117.11,32.73,35,1689,397,1135,366,2.3269
-117.1,32.73,24,2927,704,2005,668,2.2375
-117.11,32.73,34,1096,221,574,223,3.8355
-117.11,32.73,27,3160,627,1628,612,3.8864
-117.09,32.75,30,1899,546,1620,493,1.6034
-117.09,32.74,23,3130,779,2472,744,2.32
-117.1,32.74,20,3854,1046,3555,966,1.6747
-117.1,32.74,30,1772,500,1389,447,2.3641
-117.1,32.75,11,1976,548,1528,512,1.4886
-117.08,32.75,20,1886,586,1134,525,1.5029
-117.08,32.75,16,1111,328,930,303,1.2347
-117.08,32.75,15,1821,516,1385,439,2.5101
-117.09,32.75,24,1245,376,1230,362,1.875
-117.09,32.75,28,1220,391,1286,396,1.2286
-117.09,32.75,20,1701,503,1482,465,1.6789
-117.09,32.76,10,1922,577,1595,545,1.5208
-117.08,32.76,18,1704,596,1639,548,1.7391
-117.07,32.76,14,2523,545,1297,525,2.3886
-117.07,32.75,37,2690,549,1219,524,2.3148
-117.07,32.75,14,3073,851,2000,782,2.3824
-117.07,32.75,9,3464,749,1687,645,3.3026
-117.06,32.75,34,1917,419,1181,426,3.0208
-117.05,32.74,34,2178,455,1193,446,3.1719
-117.07,32.74,37,1042,205,589,208,2.6629
-117.07,32.75,31,2036,501,1263,442,2.5583
-117.08,32.75,20,1989,508,1452,462,2.0077
-117.08,32.74,26,2359,622,2067,581,1.8103
-117.09,32.75,19,2739,707,2004,622,1.6318
-117.09,32.74,42,1986,472,1472,475,2.1757
-117.08,32.74,33,3260,673,1784,666,3.5078
-117.08,32.73,36,3331,643,1903,622,3.6974
-117.07,32.74,38,1901,392,1099,406,2.7661
-117.08,32.74,35,1434,253,753,228,2.3812
-117.08,32.73,36,1158,218,619,233,3.6125
-117.08,32.73,19,2935,763,1953,720,1.4254
-117.07,32.73,18,2968,656,1149,581,2.6452
-117.07,32.78,22,922,240,1524,235,1.6815
-117.08,32.77,31,1070,155,426,153,6.1628
-117.07,32.77,34,2245,394,1849,429,3.5446
-117.07,32.77,38,3779,614,1495,614,4.3529
-117.07,32.76,42,1827,378,880,380,2.5125
-117.08,32.77,25,3911,849,1580,767,2.7778
-117.08,32.76,27,1221,254,606,259,3.0833
-117.09,32.76,31,2567,624,1255,582,2.5909
-117.08,32.76,20,2547,785,1199,643,1.7743
-117.04,32.77,21,1824,447,962,431,2.7826
-117.05,32.77,23,2556,662,1200,548,1.8899
-117.06,32.77,18,2269,682,1329,581,1.7951
-117.06,32.77,34,1730,373,730,350,2.0284
-117.07,32.77,38,1130,228,699,241,2.65
-117.06,32.77,32,3888,827,3868,841,3.0755
-117.05,32.77,33,3535,683,1568,672,2.8097
-117.06,32.76,36,2785,577,1275,527,2.3015
-117.06,32.76,38,1549,288,636,278,3.2188
-117.05,32.76,46,1887,359,795,358,3.25
-117.06,32.76,37,2356,476,1231,499,2.965
-117.06,32.76,24,1629,587,1012,488,1.7452
-117.06,32.75,34,2516,611,1317,594,2.2308
-117.05,32.75,35,2144,388,1003,383,3.0938
-117.07,32.72,18,1758,286,987,277,4.6875
-117.08,32.72,32,2286,468,1741,467,3.0446
-117.07,32.71,36,2448,475,1268,450,2.5682
-117.06,32.73,33,3444,619,1884,582,3.7891
-117.06,32.72,31,2669,514,1626,499,3.1923
-117.05,32.72,35,1777,369,1158,353,3.4107
-117.06,32.71,25,2681,596,1947,553,2.8964
-117.07,32.71,39,2754,652,2263,619,2.2454
-117.08,32.7,35,1477,264,852,279,3.1786
-117.08,32.7,37,2176,418,1301,375,2.875
-117.08,32.7,36,2103,390,1279,392,2.4135
-117.06,32.71,21,1864,388,1498,389,3.8194
-117.06,32.71,11,2397,523,1566,514,3.8687
-117.08,32.71,27,2204,598,1656,521,1.4821
-117.07,32.71,26,4151,823,2822,697,2.8372
-117.07,32.7,14,2763,456,1914,465,4.1645
-117.07,32.69,20,2192,406,1766,393,4.0921
-117.06,32.7,12,3943,737,3280,751,4.112
-117.04,32.71,28,5274,991,3727,961,3.57
-117.05,32.71,25,3292,608,2266,592,3.2986
-117.03,32.71,33,3126,627,2300,623,3.2596
-117.03,32.71,34,2328,444,1684,429,3.25
-117.02,32.71,20,4050,745,2870,761,3.7366
-117.02,32.7,22,2756,516,1849,486,4.1837
-117.02,32.7,18,1643,283,1134,269,5.1769
-117.02,32.71,30,3187,592,2082,631,3.5388
-117.01,32.7,25,2321,398,1434,386,3.5341
-117.05,32.69,8,831,158,740,154,5.3908
-117.06,32.69,9,1520,269,1250,265,4.8875
-117.06,32.69,13,705,149,718,155,4.4375
-117.06,32.69,9,521,111,491,110,5.1305
-117.03,32.7,19,2304,572,2010,556,2.2866
-117.04,32.69,27,1790,356,1286,347,3.5437
-117.04,32.7,7,9311,1703,7302,1694,4.419
-117.07,32.68,18,1475,267,1149,268,5.0827
-117.06,32.68,38,1481,317,1080,291,2.85
-117.06,32.68,36,3815,796,2945,728,2.0959
-117.05,32.69,21,991,210,695,203,3.625
-117.06,32.68,41,2665,515,1664,512,2.375
-117.06,32.67,29,4047,754,2353,730,4.0505
-117.05,32.68,35,3414,580,1761,522,3.9922
-117.05,32.67,32,4227,785,2842,795,3.9646
-117.05,32.68,19,1469,275,1010,292,3.5664
-117.05,32.67,16,2168,343,1589,338,5.4863
-117.06,32.66,33,3425,511,1528,479,5.6889
-117.06,32.66,24,2587,491,1617,458,3.5066
-117.04,32.66,22,3362,630,1471,612,4.1442
-117.03,32.67,15,5094,818,2118,758,5.3505
-117.02,32.68,14,3986,675,2065,702,5.7192
-117.05,32.69,14,1689,555,1319,527,3.16
-117.05,32.68,15,1828,359,955,248,3.2174
-117.04,32.68,13,2132,425,1345,432,4
-117.04,32.68,14,1320,270,943,260,5.0947
-117.04,32.67,14,3464,683,2139,734,4.0668
-117.04,32.69,9,3417,860,2521,828,3.02
-117.04,32.68,9,3087,609,1530,556,3.775
-117.04,32.68,11,1875,357,1014,386,4.375
-117.01,32.7,7,2327,490,1304,445,3.3553
-117.02,32.69,7,6055,1004,3031,952,4.436
-117.03,32.69,5,3201,532,2061,536,5.0829
-117.03,32.69,10,901,163,698,167,4.6648
-117.03,32.69,8,2460,397,1784,390,4.5662
-117.09,32.71,12,3375,945,2357,808,1.5
-117.09,32.7,15,869,217,887,216,1.4583
-117.09,32.7,22,2409,582,1887,578,1.4089
-117.09,32.69,18,1645,430,1221,410,1.3269
-117.09,32.69,20,1102,205,852,217,3.1833
-117.1,32.69,11,3071,911,2812,774,1.2413
-117.1,32.7,28,633,137,525,170,3.6042
-117.1,32.7,42,2002,488,1505,464,1.5057
-117.1,32.71,9,1931,472,1628,445,2.085
-117.09,32.73,26,3114,686,1948,660,2.8942
-117.1,32.72,5,1615,387,1094,394,2.2024
-117.09,32.72,39,1273,246,770,242,2.0938
-117.09,32.72,33,1096,240,716,224,1.6944
-117.09,32.73,28,3109,594,1559,589,3.5789
-117.09,32.71,29,2238,523,2061,504,2.5559
-117.1,32.71,29,3422,713,2775,644,1.7075
-117.1,32.71,25,939,247,1003,240,1.75
-117.11,32.72,25,1491,348,1183,316,1.9583
-117.11,32.71,30,1729,457,1673,460,1.7
-117.11,32.7,34,2028,522,1797,464,1.7402
-117.11,32.7,37,2045,502,1920,472,1.8125
-117.11,32.7,33,1980,488,1626,428,1.4856
-117.12,32.7,14,819,237,827,237,1.3194
-117.12,32.7,36,1011,253,763,226,1.8187
-117.11,32.71,29,1040,291,1054,297,1.1818
-117.1,32.69,37,1269,340,1369,302,2.2102
-117.1,32.69,35,1292,272,1183,272,2.0547
-117.11,32.69,36,1421,367,1418,355,1.9425
-117.11,32.69,34,1144,295,1271,302,2.09
-117.11,32.69,37,2395,627,2489,599,1.5933
-117.11,32.69,39,395,159,620,162,2.725
-117.12,32.69,46,200,77,180,65,1.0658
-117.12,32.69,37,1082,294,1146,265,2.0673
-117.12,32.7,38,818,217,953,231,1.0531
-117.12,32.7,37,1361,348,1398,328,1.1681
-117.13,32.69,36,1469,400,1271,340,1.043
-117.13,32.7,48,786,230,917,231,1.875
-117.13,32.7,42,1210,292,945,258,0.8991
-117.13,32.7,38,1445,392,1286,357,1.4632
-117.13,32.7,35,1179,344,1372,330,1.9509
-117.12,32.71,33,1256,331,1315,321,1.9286
-117.13,32.71,38,993,246,760,205,1.1563
-117.13,32.71,42,1145,314,1114,307,1.2614
-117.13,32.71,44,1697,413,1396,363,1.5474
-117.13,32.72,32,2197,623,1784,599,1.901
-117.12,32.71,24,421,101,396,113,0.6433
-117.13,32.72,9,2436,720,1780,653,1.8299
-117.13,32.72,19,1341,435,1048,360,1.975
-117.12,32.72,36,6096,1285,3093,1229,3.37
-117.12,32.73,50,2307,424,887,356,3.5156
-117.12,32.73,52,3976,718,1750,769,3.4151
-117.13,32.74,46,3355,768,1457,708,2.6604
-117.13,32.73,52,1148,214,481,215,5.454
-117.13,32.73,52,2676,557,1181,537,3.6058
-117.13,32.74,50,1527,338,728,322,2.625
-117.13,32.73,43,2706,667,1531,614,2.1513
-117.13,32.72,43,2160,504,1221,452,2.4821
-117.13,32.72,52,1560,307,757,315,2.7083
-117.13,32.73,52,1911,415,777,412,2.2429
-117.14,32.72,42,1558,458,1227,407,2.2804
-117.13,32.72,17,1285,423,1208,409,1.758
-117.14,32.71,34,1694,455,1467,425,2.1164
-117.14,32.71,32,719,251,894,208,1.8456
-117.14,32.72,43,1073,344,660,279,2.0529
-117.14,32.72,45,1140,310,840,339,1.6156
-117.14,32.72,34,2533,862,2011,778,2.1199
-117.14,32.71,52,1225,332,955,321,1.6011
-117.14,32.71,52,979,314,975,297,1.2375
-117.14,32.71,52,800,313,1337,282,1.5594
-117.13,32.71,37,1220,325,1472,323,1.825
-117.13,32.71,35,614,180,691,164,1.6953
-117.14,32.71,43,966,255,857,208,1.2841
-117.14,32.71,39,1647,478,2176,479,1.7642
-117.14,32.7,32,1280,353,1335,330,1.6023
-117.13,32.7,35,365,98,463,112,2.5588
-117.14,32.7,43,1126,289,1132,294,2.1875
-117.14,32.7,40,1227,330,1199,316,1.2188
-117.14,32.7,36,633,148,557,139,1.5729
-117.14,32.7,48,510,180,545,132,1.8008
-117.14,32.7,44,658,218,869,212,1.9338
-117.14,32.7,47,552,161,593,174,0.9589
-117.15,32.7,50,475,172,483,120,1.3657
-117.15,32.71,52,402,183,557,172,1.3125
-117.15,32.7,52,458,148,1283,166,1.2863
-117.15,32.71,52,217,82,531,93,1.6607
-117.15,32.72,52,344,177,460,147,1.2292
-117.16,32.72,52,788,463,805,391,0.9142
-117.16,32.71,52,845,451,1230,375,1.0918
-117.16,32.71,5,2508,827,2066,761,1.3092
-117.17,32.71,7,2493,693,951,641,4.2375
-117.17,32.71,39,311,181,206,113,0.7685
-117.14,32.73,26,450,132,317,109,4
-117.16,32.72,24,1232,663,1184,626,1.0391
-117.16,32.73,52,1218,471,821,429,1.9597
-117.16,32.72,27,1245,471,653,451,1.2668
-117.17,32.73,52,408,143,313,143,1.815
-117.17,32.72,44,626,256,572,229,1.5909
-117.16,32.73,52,1682,617,873,534,2.0972
-117.16,32.73,52,1863,559,906,493,1.9203
-117.17,32.73,52,1578,487,879,446,2.4069
-117.16,32.74,49,1815,495,601,410,3.0571
-117.16,32.74,43,1437,406,692,379,3.1979
-117.17,32.74,39,3803,806,1567,775,3.7039
-117.17,32.74,38,5054,1168,2366,1103,2.9422
-117.17,32.73,52,55,18,65,22,1.6591
-117.2,32.76,40,581,157,298,156,2.4
-117.19,32.75,33,1115,316,583,269,2.5882
-117.18,32.74,20,1165,269,459,244,3.175
-117.19,32.75,52,25,5,13,5,0.536
-117.21,32.75,15,1716,702,914,672,1.0612
-117.21,32.74,45,3025,583,1980,550,2.2982
-117.21,32.75,27,2072,534,1118,510,2.8043
-117.22,32.75,24,3914,985,2147,874,2.9735
-117.22,32.75,26,696,185,384,184,2.6121
-117.23,32.75,23,2415,653,1275,596,3.1389
-117.22,32.75,26,617,112,251,110,3.8036
-117.23,32.75,11,4304,1245,1960,1105,3.3456
-117.21,32.74,52,1245,174,468,193,6.9322
-117.22,32.74,52,1283,173,436,190,7.4029
-117.22,32.74,52,1260,202,555,209,7.2758
-117.22,32.74,41,2621,542,1074,471,2.4016
-117.22,32.75,34,6001,1111,2654,1072,4.5878
-117.22,32.73,38,3966,768,1640,729,3.8409
-117.23,32.73,35,2914,683,1562,638,2.5259
-117.23,32.73,44,1168,263,509,256,2.7273
-117.23,32.72,43,952,209,392,210,2.1635
-117.23,32.74,44,1404,229,513,217,4.1806
-117.24,32.74,43,2216,375,918,388,5.5289
-117.24,32.73,37,2260,354,809,351,5.9113
-117.23,32.73,36,2052,287,699,265,7.5557
-117.23,32.72,38,2827,581,972,558,3.2361
-117.24,32.71,32,4164,701,1277,607,6.6661
-117.24,32.72,39,3089,431,1175,432,7.5925
-117.24,32.72,39,3819,594,1361,583,6.6013
-117.25,32.73,38,1840,291,633,283,4.9125
-117.25,32.72,36,2632,450,2038,419,6.5319
-117.25,32.72,33,1677,228,629,239,6.597
-117.25,32.73,37,2224,331,821,341,6.3331
-117.28,32.73,44,1934,325,783,316,4.8684
-117.28,32.74,33,4168,1112,1785,984,2.7515
-117.25,32.74,36,3548,956,1648,866,2.6962
-117.25,32.74,36,1830,430,755,419,2.9904
-117.25,32.74,40,2186,549,953,515,2.8007
-117.24,32.74,44,1686,285,712,298,4.0268
-117.24,32.74,44,1488,259,667,281,4.0862
-117.25,32.73,39,1688,256,635,272,4.5938
-117.23,32.75,21,2050,608,1131,550,2.4779
-117.23,32.74,16,735,139,299,134,4.6354
-117.23,32.74,16,1953,404,798,385,4.8167
-117.23,32.74,35,2615,525,1312,547,4.1339
-117.24,32.74,45,1718,293,757,329,4.05
-117.24,32.75,36,2831,669,1279,660,2.9896
-117.24,32.75,36,1856,475,822,416,2.3042
-117.24,32.75,41,1989,514,1015,489,2.79
-117.25,32.74,36,1240,310,577,319,2.6625
-117.25,32.75,32,3551,1037,1731,935,2.2017
-117.25,32.75,36,1929,526,974,491,1.7622
-117.24,32.75,33,1980,614,1057,567,2.2042
-117.25,32.75,37,1189,377,645,377,2.4672
-117.28,32.75,34,981,313,508,304,2.2328
-117.25,32.79,37,1467,442,651,354,2.375
-117.25,32.79,43,906,240,458,205,1.8365
-117.25,32.78,36,1527,427,710,312,2.7857
-117.25,32.78,21,1479,484,658,384,2.45
-117.28,32.77,38,1267,340,442,250,4.3403
-117.25,32.77,32,2021,524,973,485,3.18
-117.25,32.77,35,2494,690,1126,624,4.0313
-117.25,32.76,38,2331,493,836,433,4.9125
-117.22,32.78,22,2020,466,1010,429,3.4527
-117.23,32.79,23,2578,665,989,622,3.5484
-117.23,32.79,28,2453,648,1082,617,3.625
-117.23,32.78,35,1649,355,746,360,4.6293
-117.24,32.78,44,2172,431,892,420,4.1742
-117.24,32.79,17,1149,266,403,228,4.1652
-117.24,32.79,18,2539,616,964,526,3.4306
-117.24,32.79,20,961,278,525,254,3.1838
-117.24,32.79,25,2135,691,566,320,2.6902
-117.24,32.79,18,1741,602,508,283,3.2625
-117.21,32.8,19,786,282,525,229,1.7273
-117.22,32.8,23,1906,525,1029,491,2.93
-117.23,32.8,22,2981,873,1751,745,2.3482
-117.23,32.8,27,1297,355,776,337,2.4643
-117.23,32.81,28,1508,263,996,267,3.8026
-117.22,32.81,21,1703,335,902,369,3.7813
-117.25,32.8,37,1096,260,490,267,3.2663
-117.25,32.8,32,1601,468,731,429,2.5568
-117.25,32.8,30,2061,631,1007,577,2.5813
-117.25,32.8,31,2182,630,1069,599,2.9781
-117.25,32.79,27,848,300,455,298,3.0774
-117.25,32.79,25,1627,375,735,378,3.6429
-117.28,32.8,20,1838,540,615,325,3.5486
-117.23,32.8,21,2429,579,1011,538,3.225
-117.23,32.8,31,1403,388,724,371,2.6403
-117.23,32.8,28,3379,918,1849,849,3.0293
-117.24,32.8,26,3433,873,1492,798,2.9258
-117.24,32.8,28,1072,331,692,321,2.1357
-117.24,32.8,18,2205,661,874,580,3.8018
-117.24,32.8,19,1863,497,868,503,2.288
-117.24,32.8,30,1917,462,828,437,2.4671
-117.24,32.8,29,3376,882,1513,843,3.101
-117.25,32.81,32,2402,551,1020,532,3.3942
-117.25,32.8,35,2281,506,1005,496,4.2296
-117.25,32.8,26,2442,659,1134,624,3.3274
-117.26,32.81,25,2076,586,1060,554,2.8421
-117.26,32.81,30,1328,346,577,328,2.3284
-117.26,32.81,37,1616,421,650,395,2.92
-117.29,32.81,35,1878,308,598,257,6.9553
-117.26,32.8,30,1446,385,650,344,3.744
-117.24,32.81,33,1588,289,683,301,5.4103
-117.24,32.81,34,2420,391,917,392,6.5881
-117.25,32.81,39,1846,350,765,329,3.9187
-117.27,32.84,34,1655,450,870,411,3.2109
-117.28,32.84,41,1420,338,640,314,2.9306
-117.27,32.83,39,1877,426,805,409,3.875
-117.28,32.83,34,2392,653,933,619,3.7306
-117.31,32.83,38,2367,480,891,428,4.1477
-117.27,32.82,35,2908,595,1068,529,4.1793
-117.27,32.82,42,2820,488,1175,500,4.5083
-117.31,32.82,42,2785,389,833,333,11.3074
-117.27,32.85,34,2105,444,780,406,2.3187
-117.28,32.84,21,2455,660,1015,597,3.7596
-117.3,32.85,28,2334,694,770,552,3.1324
-117.23,32.81,24,3271,508,1496,482,5.9359
-117.23,32.81,22,3205,429,1083,410,8.1844
-117.24,32.82,20,2467,332,731,335,7.2559
-117.25,32.84,19,1759,214,659,195,10.7751
-117.26,32.85,30,3652,499,978,462,8.2374
-117.25,32.83,17,2075,262,704,241,10.9529
-117.27,32.84,26,3940,657,1180,600,6.1025
-117.23,32.88,18,5566,1465,6303,1458,1.858
-117.22,32.85,26,1647,261,694,259,4.6875
-117.22,32.84,19,2691,347,1154,366,8.051
-117.23,32.85,25,4229,601,1634,574,6.3955
-117.21,32.86,24,3596,494,1573,492,6.5382
-117.21,32.86,26,1352,202,654,217,5.3693
-117.21,32.85,15,2593,521,901,456,4.2065
-117.21,32.85,26,2012,315,872,335,5.4067
-117.24,32.83,18,3109,501,949,368,7.4351
-117.25,32.82,19,5255,762,1773,725,7.8013
-117.25,32.82,23,6139,826,2036,807,9.5245
-117.26,32.83,24,1663,199,578,187,10.7721
-117.26,32.82,34,5846,785,1817,747,8.496
-117.27,32.83,35,1420,193,469,177,8.0639
-117.29,32.92,25,2355,381,823,358,6.8322
-117.25,32.86,30,1670,219,606,202,12.4429
-117.25,32.86,25,2911,533,1137,499,5.1023
-117.25,32.86,27,2530,469,594,326,7.2821
-117.26,32.85,42,1761,329,480,255,5.3787
-117.24,32.85,18,3117,475,904,368,6.7587
-117.24,32.85,22,3479,448,1252,440,10.0707
-117.19,32.86,18,4231,728,2030,720,6.1805
-117.19,32.86,19,3716,563,1788,587,5.2113
-117.2,32.85,22,3501,631,1297,581,4.7891
-117.2,32.85,26,2298,549,980,555,2.4207
-117.19,32.85,15,2895,498,1164,443,5.102
-117.23,32.87,15,2290,662,1034,594,3.0104
-117.23,32.86,16,1675,354,604,332,5.2326
-117.23,32.86,15,1199,301,510,296,3.6083
-117.23,32.86,15,1703,320,587,282,5.0855
-117.23,32.86,16,1200,468,648,443,3.045
-117.23,32.87,11,3123,740,1223,634,5.417
-117.21,32.86,16,2800,566,1267,518,3.2794
-117.22,32.87,14,3512,807,1835,792,3.35
-117.22,32.86,4,16289,4585,7604,4176,3.6287
-117.22,32.87,5,3511,1008,1599,918,3.8542
-117.21,32.89,14,3114,773,1592,776,3.3176
-117.2,32.86,4,4308,1095,1923,932,3.9356
-117.21,32.87,12,1428,303,528,269,4.1429
-117.15,32.91,15,1613,303,702,240,4.875
-117.15,32.91,14,1259,238,889,247,4.9464
-117.16,32.91,5,1619,272,1063,296,6.0891
-117.15,32.91,10,2349,431,1598,435,4.8229
-117.15,32.9,12,1681,381,1050,362,4.2008
-117.16,32.89,5,8576,1952,5006,1827,4.3598
-117.12,32.91,8,3405,961,1742,918,2.8728
-117.13,32.91,15,1450,266,747,290,3.6111
-117.13,32.91,16,3230,579,1825,576,4.2969
-117.13,32.91,16,2715,581,1619,584,4
-117.14,32.91,14,3014,710,2165,705,3.7837
-117.13,32.9,15,2785,644,1798,630,3.7156
-117.12,32.9,14,3249,937,1929,838,2.8588
-117.12,32.9,13,1743,363,854,353,4.6667
-117.13,32.92,16,2173,399,1460,393,4.2614
-117.13,32.92,17,1481,315,1002,300,3.6196
-117.14,32.92,7,1308,418,766,390,3.2151
-117.14,32.92,6,3069,750,1541,736,3.814
-117.14,32.92,15,3242,595,1936,593,4.9706
-117.13,32.92,16,1580,241,917,261,4.7266
-117.13,32.92,16,1565,257,893,239,5.5036
