longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income
-117.13,32.94,15,4846,825,2797,823,4.9375
-117.13,32.93,16,2918,444,1697,444,5.3062
-117.14,32.93,14,1946,463,1205,390,4.2109
-117.14,32.93,12,1474,364,1009,372,4.0521
-117.14,32.93,16,2412,419,1612,422,4.5086
-117.12,32.93,7,1427,243,927,239,5.3625
-117.15,32.93,16,2718,438,1515,431,5.1433
-117.14,32.92,15,1558,314,949,332,5.2864
-117.15,32.92,16,1972,402,1377,413,4.4615
-117.15,32.92,16,2366,392,1482,407,4.9024
-117.15,32.92,16,2969,514,1594,465,4.5221
-117.18,32.92,4,15025,2616,7560,2392,5.196
-117.25,32.96,18,4773,743,1970,716,6.6199
-117.26,32.95,15,1036,149,395,157,5.8343
-117.26,32.95,15,1882,233,704,219,6.9794
-117.25,32.94,16,4755,807,1829,756,6.7694
-117.25,32.94,15,1804,339,673,296,5.9806
-117.24,32.95,18,1591,268,547,243,5.9547
-117.24,32.94,12,2165,437,792,386,5.2648
-117.13,32.98,5,2276,311,1158,317,6.4321
-117.13,32.97,10,3486,469,1700,483,6.4696
-117.18,32.95,4,19001,2688,8980,2441,6.3237
-117.14,32.96,12,5949,799,2936,781,6.3721
-117.13,32.96,15,2267,292,1180,289,6.712
-117.24,32.98,4,6423,1042,2607,983,7.6348
-117.21,32.96,3,6251,988,2330,893,8.4355
-117.22,32.95,4,18123,3173,7301,2964,6.357
-117.22,32.83,34,2936,597,1512,571,3.7841
-117.22,32.83,31,3958,727,1924,728,5.4605
-117.22,32.83,17,1124,187,553,205,5.7451
-117.22,32.83,31,2558,512,1164,492,3.4318
-117.22,32.82,35,756,135,423,136,3.5234
-117.2,32.84,34,3353,544,1583,571,4.55
-117.2,32.84,32,2033,394,989,389,3.2583
-117.21,32.84,34,2158,366,1046,335,4.5402
-117.2,32.83,36,1089,240,623,226,2.5909
-117.21,32.83,36,1475,328,806,327,3.5078
-117.21,32.83,28,3241,533,1334,513,4.1806
-117.21,32.83,35,2259,501,1340,511,3.4482
-117.21,32.81,33,4773,873,1954,845,4.3862
-117.21,32.82,31,2035,383,866,360,3.8529
-117.21,32.81,27,1318,216,495,191,5.2837
-117.22,32.82,22,3738,795,1476,728,3.7963
-117.22,32.81,24,730,196,335,203,3.5078
-117.2,32.83,35,1377,350,792,313,2.8472
-117.2,32.82,35,1217,220,643,237,3.9464
-117.2,32.82,35,2772,537,1392,521,3.337
-117.19,32.82,34,3850,608,1619,602,5.0465
-117.19,32.82,35,1074,180,442,173,5.253
-117.19,32.82,35,2197,353,945,357,4.9219
-117.18,32.84,31,3064,575,1476,549,3.6667
-117.18,32.84,30,2290,523,1272,472,3.5606
-117.18,32.84,32,1351,237,823,269,4.2768
-117.19,32.84,30,2492,406,1250,431,5.5277
-117.19,32.84,35,2263,427,1001,408,3.875
-117.18,32.83,23,2105,525,1218,484,3.375
-117.19,32.83,30,2288,448,1240,469,4.0114
-117.19,32.83,30,3225,555,1601,532,4.3317
-117.17,32.83,24,3541,530,1591,530,5.3538
-117.17,32.82,24,1623,417,911,397,2.7401
-117.17,32.82,21,2869,596,1471,577,3.0375
-117.18,32.83,27,2346,399,1105,373,4.2708
-117.18,32.83,31,1772,353,1090,350,3.9265
-117.16,32.82,28,2291,371,1098,382,4.6875
-117.17,32.81,26,2424,388,974,375,4.739
-117.17,32.81,26,788,127,346,125,5.0603
-117.18,32.81,19,6823,1509,3784,1509,3.1032
-117.17,32.82,24,1569,377,715,321,3.1146
-117.16,32.81,14,4328,1100,2046,1044,2.2899
-117.16,32.81,35,1213,200,532,181,3.6806
-117.16,32.8,37,422,79,211,80,3.0625
-117.16,32.8,22,2259,634,1213,601,2.5
-117.16,32.81,34,2275,375,1021,379,3.6371
-117.17,32.81,33,3064,506,1355,488,4.22
-117.14,32.83,25,2161,462,896,468,2.2284
-117.18,32.82,25,1756,301,722,312,4.5625
-117.18,32.81,28,3436,537,1503,498,4.7679
-117.19,32.81,33,5226,833,2221,839,5.1491
-117.18,32.8,10,3821,631,1605,609,5.5454
-117.18,32.8,30,2456,390,1022,393,3.8542
-117.18,32.79,30,5201,1104,2961,1064,3.2661
-117.17,32.79,44,2262,647,3009,657,2.2663
-117.17,32.79,43,1269,297,946,285,2.1447
-117.16,32.8,25,1399,329,1308,355,2.5682
-117.17,32.8,20,2827,554,1822,536,3.4706
-117.15,32.8,27,1937,537,1211,482,2.75
-117.15,32.8,23,2395,476,2284,488,3.7292
-117.16,32.78,24,3566,765,1697,722,3.6375
-117.16,32.79,32,1731,413,1569,427,3.3375
-117.17,32.78,17,3845,1051,3102,944,2.3658
-117.16,32.78,34,2515,488,1594,515,3.7381
-117.17,32.78,42,1104,305,892,270,2.2768
-117.17,32.77,35,1399,274,695,281,3.767
-117.17,32.77,6,3856,875,1547,816,4.5481
-117.18,32.77,16,2374,780,913,705,2.7386
-117.18,32.76,8,3694,997,1297,807,3.6492
-117.18,32.76,17,711,254,327,227,2.6493
-117.18,32.78,21,4185,1018,3122,993,3.0481
-117.18,32.77,23,1215,225,592,224,3.4
-117.21,32.81,26,2496,407,1062,380,5.5413
-117.2,32.8,34,4854,912,2089,854,3.8542
-117.2,32.79,16,2079,394,746,383,5.0958
-117.2,32.8,33,2573,436,1084,443,4.2417
-117.21,32.8,34,1398,222,532,244,3.7102
-117.19,32.8,16,2593,794,1235,684,3.1304
-117.2,32.8,36,4018,1067,1620,842,2.3599
-117.19,32.79,36,1514,258,665,278,3.8571
-117.19,32.79,35,1788,378,777,374,3.3713
-117.2,32.79,31,3417,533,1245,532,4.7788
-117.2,32.79,34,757,212,409,222,3.2312
-117.19,32.78,34,4108,664,1659,644,4.4097
-117.2,32.78,38,2662,498,1132,496,4.0057
-117.19,32.77,30,2747,640,3185,657,3.765
-117.19,32.77,16,3273,670,1305,671,4.1368
-117.19,32.77,9,634,152,248,133,3.8571
-117.19,32.77,14,3575,992,1645,839,2.4397
-117.2,32.77,30,156,45,77,40,3.2679
-117.2,32.77,31,1952,471,936,462,2.8621
-117.15,32.81,34,1629,318,900,282,3.1458
-117.15,32.8,41,1413,261,1070,259,2.3578
-117.14,32.8,41,2423,469,1813,466,2.1157
-117.14,32.8,33,2670,435,1256,431,3.9417
-117.14,32.8,35,1267,212,710,204,2.5368
-117.14,32.79,35,3578,582,1568,553,4.7813
-117.15,32.78,25,1577,266,611,284,5.25
-117.14,32.79,31,984,161,422,158,5.282
-117.13,32.81,19,2157,554,1349,535,2.7652
-117.14,32.81,34,1748,294,800,294,4.4886
-117.13,32.8,15,1606,375,784,342,3.7237
-117.13,32.8,33,2731,456,1263,445,4.5568
-117.12,32.8,29,2863,534,1392,522,3.8719
-117.13,32.81,26,2119,444,1202,440,3.2308
-117.12,32.8,31,1727,342,879,345,3.8125
-117.13,32.8,35,2129,382,1044,350,3.9732
-117.13,32.79,35,1458,262,723,257,4.2098
-117.13,32.79,35,1362,243,698,255,3.6458
-117.12,32.78,4,2782,817,1309,787,4.2621
-117.15,32.77,16,2056,631,847,569,2.9576
-117.09,32.81,7,6100,1185,2710,1040,5.5673
-117.11,32.82,16,3980,682,3174,647,2.6607
-117.11,32.82,17,1787,330,1341,314,2.875
-117.11,32.81,15,3428,491,2303,486,2.5953
-117.11,32.8,17,3890,586,2791,595,3.2197
-117.09,32.8,15,666,152,247,164,2.15
-117.11,32.84,16,4608,629,2020,636,6.04
-117.11,32.82,16,4241,892,1771,864,4.375
-117.1,32.83,16,1049,154,467,160,6.2047
-117.1,32.83,16,4214,744,1820,699,4.3783
-117.09,32.83,15,4138,636,2001,677,4.8419
-117.08,32.82,16,1787,236,770,228,7.1298
-117.08,32.82,10,5177,856,2190,816,5.9734
-117.08,32.83,7,13703,2352,4446,1856,6.4335
-117.04,32.83,8,2205,348,777,341,6.0266
-117.07,32.91,5,2234,256,894,253,10.3354
-117.04,32.9,6,6525,826,3146,806,9.2858
-117.08,32.8,25,2963,552,1162,556,3.625
-117.09,32.79,20,2183,534,999,496,2.8631
-117.09,32.8,36,2163,367,915,360,4.7188
-117.08,32.8,32,1587,268,635,249,3.375
-117.11,32.79,16,2574,771,1129,721,3.3849
-117.11,32.79,16,1791,518,1006,491,3.5179
-117.11,32.78,16,2470,830,1170,724,3.5562
-117.11,32.78,16,2220,512,930,527,3.6528
-117.09,32.79,36,1529,266,683,260,4.0982
-117.09,32.79,36,1936,345,861,343,3.8333
-117.09,32.79,31,2019,417,872,386,3.1964
-117.09,32.78,28,1708,393,816,393,2.9881
-117.07,32.8,31,2550,395,1017,405,5.1488
-117.07,32.8,36,2028,349,820,352,3.9828
-117.07,32.79,36,3583,642,1711,602,3.9745
-117.07,32.8,23,2698,410,1094,411,5.1782
-117.07,32.81,15,2000,402,778,369,4.3594
-117.06,32.81,17,3939,550,1694,553,6.7927
-117.05,32.81,17,1885,292,771,301,5.6402
-117.05,32.8,17,1475,308,549,293,3.7167
-117.06,32.8,17,2247,340,973,318,5.5
-117.07,32.79,25,2489,314,911,309,7.8336
-117.07,32.78,26,3725,623,1516,627,4.7143
-117.08,32.78,21,2919,496,984,443,4.625
-117.04,32.79,23,2491,350,863,348,6.7196
-117.04,32.8,25,2504,345,1067,350,5.7416
-117.05,32.8,16,1561,378,574,350,3.0035
-117.05,32.8,25,1905,250,865,253,6.4797
-117.05,32.8,23,3309,401,1116,386,7.916
-117.06,32.79,17,2524,332,771,317,8.7604
-117.06,32.79,21,3787,492,1246,457,9.6023
-117.06,32.78,31,2485,436,942,448,4.8
-117.02,32.8,27,2369,370,927,374,4.1162
-117.03,32.79,26,3859,513,1469,538,5.8683
-117.03,32.8,19,3866,775,1554,703,4.3281
-117.04,32.8,11,1802,440,630,428,2.0337
-117.01,32.8,17,1042,210,650,215,3.1
-117.01,32.8,17,1558,479,803,431,2.6934
-117.01,32.8,20,2705,545,1198,497,3.7159
-117.01,32.79,33,4015,663,1864,664,4.3152
-117.02,32.8,29,1232,243,665,247,3.65
-117.02,32.8,31,2692,445,1129,450,4.4583
-117.01,32.81,26,4499,645,1866,626,5.516
-117.02,32.81,27,1950,317,950,320,4.0656
-117.02,32.81,26,1998,301,874,305,5.4544
-117.01,32.81,21,4203,618,1620,600,5.3441
-117.02,32.81,14,3173,599,1451,585,3.7292
-117.03,32.82,16,1765,289,743,280,4.9744
-117.04,32.81,12,2880,406,1381,418,6.5412
-117.05,32.82,16,4046,731,1684,701,4.2312
-117.05,32.59,26,1919,345,1326,341,4.2679
-117.06,32.59,13,3920,775,2814,760,4.0616
-117.05,32.58,22,2101,399,1551,371,4.1518
-117.06,32.58,17,2724,567,2213,554,3.8529
-117.06,32.58,13,3435,708,1761,699,3.4792
-117.06,32.58,11,2879,679,2098,673,3.5125
-117.06,32.57,16,1269,282,1609,298,2.6985
-117.04,32.58,14,2355,406,1883,401,5.0311
-117.04,32.58,20,2029,357,1497,353,4.0089
-117.05,32.58,23,1918,339,1392,340,4.087
-117.05,32.58,25,2185,370,1558,369,5.3072
-117.05,32.57,22,2857,516,2412,496,4.7337
-117.06,32.57,25,1268,282,991,299,3.0284
-117.06,32.57,17,2252,378,1776,365,4.6364
-117.05,32.57,13,2880,576,2450,567,3.1696
-117.05,32.56,18,1215,320,1195,349,1.9875
-117.05,32.56,17,985,233,811,223,2.875
-117.06,32.57,18,1384,311,1429,287,1.3362
-116.97,32.56,23,1262,294,5176,275,2.5625
-117.04,32.55,15,2206,648,2511,648,1.6348
-117.05,32.56,22,2172,563,2049,524,2.0159
-117.06,32.56,17,2803,683,2768,676,1.7958
-117.06,32.56,5,2706,925,3148,855,1.7301
-117.06,32.55,5,3223,940,3284,854,1.4384
-117.04,32.54,7,938,297,1187,282,1.2667
-117.1,32.59,21,2350,667,1621,613,2.0734
-117.1,32.58,23,1662,377,1318,386,2.3
-117.1,32.58,17,2046,559,1585,530,2.25
-117.1,32.58,33,393,76,330,80,4.1029
-117.1,32.58,29,1061,202,759,206,4.8646
-117.1,32.57,26,2343,371,1221,372,4.3601
-117.1,32.56,16,2687,501,1502,480,3.75
-117.07,32.57,17,2961,634,1911,615,2.5859
-117.08,32.57,18,2203,544,1943,497,2.25
-117.07,32.57,14,1527,357,1224,363,2.7361
-117.07,32.56,9,3648,895,3293,840,3.0992
-117.08,32.59,8,2888,662,2441,683,2.7048
-117.08,32.58,15,1462,274,1002,271,3.9698
-117.08,32.58,22,2128,477,1420,450,3.2687
-117.07,32.58,25,1607,280,899,260,3.8194
-117.09,32.58,12,2565,567,1785,545,3.0273
-117.08,32.57,9,6298,1512,4451,1456,2.569
-117.09,32.57,23,1817,323,1371,327,3.6736
-117.09,32.57,10,2198,368,1645,350,4.5547
-117.09,32.57,17,444,83,357,87,5.1478
-117.09,32.56,8,864,156,626,172,4.8984
-117.09,32.55,8,6533,1217,4797,1177,3.9583
-117.12,32.58,34,2003,466,1226,443,3.0613
-117.12,32.57,21,1738,295,983,298,4.8274
-117.13,32.58,27,2511,615,1427,576,3.1645
-117.13,32.58,32,1870,437,1142,426,2.3194
-117.13,32.58,27,1417,373,814,348,2.3603
-117.12,32.56,20,2524,682,1819,560,2.9286
-117.11,32.58,28,1869,407,1074,344,2.5988
-117.11,32.57,32,2723,586,1702,562,3.3371
-117.12,32.57,35,1450,256,930,286,2.6715
-117.12,32.58,26,1360,309,869,328,3.0217
-117.11,32.58,21,2894,685,2109,712,2.2755
-117.1,32.58,27,2616,591,1889,577,2.3824
-117.1,32.57,14,5058,1299,3662,1193,2.3253
-117.11,32.59,17,2020,534,1529,500,2.1773
-117.11,32.58,12,1086,294,870,290,2.4213
-117.11,32.59,18,2329,580,1538,567,2.1179
-117.12,32.59,28,2793,706,1825,676,2.6724
-117.16,32.58,36,1940,399,1076,382,3.3906
-117.13,32.63,10,7374,1157,1900,794,8.7991
-117.17,32.63,26,1617,279,2745,250,3.5357
-117.17,32.68,16,5895,1424,873,522,7.3669
-117.18,32.68,29,1539,344,556,289,3.25
-117.18,32.69,52,1837,313,668,300,5.1009
-117.18,32.69,37,3112,716,1304,674,3.2121
-117.18,32.69,44,2819,514,1258,503,4.4777
-117.17,32.69,40,2236,331,767,316,5.3177
-117.18,32.69,48,2764,491,978,449,5.1249
-117.17,32.69,19,2802,802,1159,597,4.7891
-117.17,32.69,45,3168,598,1341,562,4.5189
-117.17,32.7,33,4084,897,1804,833,4.0488
-117.18,32.7,44,2655,514,1102,489,3.6759
-117.18,32.7,42,1691,286,761,281,5.1386
-117.19,32.69,35,2921,438,1042,415,6.3612
-117.11,32.68,36,26,14,58,23,1.9107
-117.11,32.67,43,515,146,445,140,1.6094
-117.11,32.67,46,928,236,790,235,1.6806
-117.11,32.67,52,204,74,248,57,1.7961
-117.12,32.66,52,16,4,8,3,1.125
-117.11,32.67,52,280,71,217,71,1.4844
-117.11,32.66,52,25,5,14,9,1.625
-117.09,32.67,37,1157,332,983,306,2.0972
-117.09,32.66,38,833,206,570,182,1.8333
-117.09,32.66,37,1232,330,1086,330,1.6389
-117.1,32.66,27,1782,560,1785,560,2.1542
-117.1,32.67,26,2629,763,2721,767,2.0982
-117.1,32.67,22,1690,541,1669,494,2.0213
-117.09,32.68,30,2662,653,1997,605,2.8089
-117.09,32.67,31,2051,549,1581,538,2.052
-117.1,32.67,15,1635,553,1347,597,1.2745
-117.1,32.68,20,1012,269,837,240,2.0488
-117.1,32.69,29,4174,1195,3675,1124,1.8112
-117.1,32.68,42,2013,568,1920,557,2.0724
-117.1,32.68,47,771,224,637,212,2.0156
-117.1,32.68,49,1412,350,1200,332,2.0398
-117.1,32.68,47,1044,274,1003,280,1.7802
-117.1,32.68,45,1183,289,900,266,2.4943
-117.07,32.69,29,1429,293,1091,317,3.4609
-117.08,32.69,31,2558,487,1938,492,3.4875
-117.08,32.69,36,1571,284,1001,268,3.6875
-117.09,32.69,34,1469,267,1031,267,3.4583
-117.09,32.68,29,1792,449,1650,396,2.2201
-117.07,32.69,28,1485,275,820,283,4.069
-117.08,32.68,26,3071,615,2156,568,2.9318
-117.08,32.68,19,3635,1078,3127,1098,1.324
-117.09,32.68,20,2569,737,2341,705,2.0114
-117.07,32.67,28,2758,623,2179,631,2.3814
-117.08,32.67,31,3008,764,2088,757,2.5662
-117.09,32.66,46,844,147,423,161,3.375
-117.08,32.66,43,1004,236,839,235,2.81
-117.07,32.67,35,3200,725,1723,610,1.8977
-117.07,32.65,12,4131,891,2272,840,3.4701
-117.07,32.64,32,5135,1025,2152,944,4.1325
-117.08,32.64,43,1005,230,548,252,1.8672
-117.08,32.65,17,2633,712,1487,694,2.5392
-117.08,32.64,38,917,256,494,233,1.9241
-117.08,32.64,11,1651,533,947,515,1.6806
-117.09,32.65,20,1445,323,573,334,2.619
-117.09,32.65,25,3509,985,2359,899,2.6296
-117.08,32.65,28,2296,603,1277,550,2.3562
-117.09,32.64,38,2095,536,1240,550,2.7218
-117.09,32.64,30,3171,862,2126,800,2.507
-117.1,32.64,29,1578,460,1236,461,2.5658
-117.09,32.64,20,1999,651,1302,592,1.6321
-117.09,32.64,19,2571,791,1205,783,1.62
-117.09,32.63,27,2920,770,1935,746,2.4148
-117.11,32.64,23,1619,447,1025,415,1.858
-117.11,32.62,27,1846,509,1078,482,2.1719
-117.09,32.62,37,1538,298,867,285,3.0729
-117.09,32.62,37,1925,428,1344,426,2.4866
-117.09,32.62,34,1576,364,1153,381,2.1955
-117.08,32.63,33,2891,793,1607,754,2.1281
-117.09,32.64,24,3613,973,2002,931,1.947
-117.09,32.63,33,620,161,420,164,1.8417
-117.07,32.64,38,1486,269,745,295,4.6477
-117.07,32.63,37,2303,379,1026,357,3.455
-117.07,32.64,30,2873,774,1593,731,2.24
-117.06,32.63,37,1326,234,612,240,4.125
-117.06,32.62,36,786,125,408,138,3.9167
-117.07,32.63,40,1706,322,796,303,3.5583
-117.07,32.63,37,2372,444,1056,419,3.7583
-117.08,32.63,30,2504,559,1827,490,2.6146
-117.08,32.63,28,2080,427,1266,434,2.2788
-117.08,32.62,28,2468,506,1353,522,3.0771
-117.08,32.62,36,1674,309,818,307,3.4773
-117.09,32.61,23,1157,309,640,313,2.1548
-117.09,32.61,21,1945,430,1335,419,3.6467
-117.08,32.62,16,5192,1381,3261,1321,2.2685
-117.08,32.61,27,2264,525,1485,468,3.3514
-117.07,32.62,19,5016,1173,2750,1081,2.7838
-117.06,32.61,34,4325,1015,2609,979,2.8489
-117.07,32.61,22,5016,1331,3222,1196,2.1441
-117.07,32.6,18,2602,551,1042,550,1.9267
-117.07,32.59,21,1779,466,1327,488,1.6007
-117.08,32.59,30,144,52,220,48,2.3929
-117.08,32.6,24,1901,490,1334,476,2.2544
-117.07,32.61,10,1686,414,1000,391,2.1765
-117.06,32.61,24,4369,1353,3123,1247,2.0571
-117.06,32.61,23,1630,362,1267,418,2.5625
-117.07,32.6,13,1607,435,983,400,2.2903
-117.06,32.6,25,1075,238,434,234,1.7472
-117.06,32.6,24,1088,268,1095,246,2.4191
-117.06,32.6,33,905,205,989,222,2.7014
-117.05,32.63,31,4911,861,2334,843,4.1958
-117.05,32.62,34,3928,686,2315,681,4.2851
-117.04,32.62,26,3620,607,2000,593,4.9962
-117.05,32.61,31,4033,715,2585,715,3.5096
-117.05,32.61,21,6034,1205,3795,1146,3.2633
-117.05,32.61,26,1563,286,1145,313,3.8615
-117.04,32.6,20,8052,1461,5094,1430,4.2241
-117.04,32.6,18,4747,846,3002,872,3.9076
-117.05,32.59,16,4683,929,3073,865,3.0495
-117.04,32.63,26,2074,356,1228,335,4.1154
-117.04,32.62,27,1710,282,1089,297,4.6793
-117.03,32.61,23,1553,216,778,229,5.1538
-117.03,32.61,22,1028,148,523,152,6.0086
-117.03,32.6,26,1335,224,742,215,5.152
-117.02,32.59,19,1902,335,1102,313,3.0365
-116.98,32.62,6,7995,1458,4771,1376,4.7068
-117.06,32.64,30,4494,667,1883,680,5.766
-117.06,32.63,29,4168,742,2096,713,4.2204
-116.98,32.68,22,2346,380,1217,382,5.5248
-117.01,32.67,17,2319,348,1125,337,5.551
-117,32.67,16,2238,307,1002,303,6.6143
-117.02,32.67,20,1505,184,635,182,6.5772
-117.01,32.66,11,9992,1368,4495,1316,6.9664
-116.97,32.65,4,16450,2833,7985,2683,5.6631
-116.99,32.64,15,4331,699,2046,627,3.9519
-117.04,32.65,8,8806,1401,3159,1059,4.2155
-117.03,32.65,14,1111,142,472,145,7.6344
-117,32.64,11,3098,490,1391,484,4.9792
-117.01,32.63,7,6483,976,3269,1005,5.7358
-117.04,32.64,5,2329,542,1213,514,4.0298
-117.02,32.64,5,260,41,157,42,6.5151
-117.03,32.63,13,2087,313,1165,330,5.7789
-117.03,32.63,14,2796,476,1466,464,5.2489
-117.04,32.63,26,2756,422,1166,398,5.1354
-116.99,32.74,17,3101,547,1410,486,3.1771
-116.98,32.74,17,3943,843,1995,766,2.6944
-116.98,32.74,24,977,147,454,169,4.9286
-116.98,32.74,16,3361,537,1754,578,5.1098
-116.98,32.72,15,4209,680,1914,641,4.5135
-116.98,32.73,16,952,143,530,143,5.0864
-116.98,32.72,4,1078,158,571,184,4.6667
-116.97,32.74,14,7410,1344,3597,1274,4.2192
-116.95,32.74,7,2722,578,1429,574,3.9583
-116.96,32.71,18,2413,533,1129,551,2.4567
-116.95,32.73,17,1635,272,960,279,5.2671
-116.97,32.76,26,2460,313,838,299,5.9878
-116.98,32.75,25,4137,662,1905,630,4.375
-116.97,32.75,28,3519,583,1720,590,4.7973
-116.98,32.75,18,1519,369,802,347,2.9886
-116.97,32.76,33,3071,466,1348,513,6.1768
-116.95,32.76,13,5543,857,2074,737,4.9528
-116.94,32.75,4,14934,2479,6945,2418,5.1221
-116.92,32.76,9,1859,307,947,304,5.9202
-116.92,32.76,7,1659,237,862,242,5.2741
-116.91,32.75,5,8710,1614,4372,1527,4.7813
-117,32.76,31,1989,280,805,301,6.5645
-116.99,32.76,21,3833,595,1645,589,4.625
-116.99,32.74,18,3341,611,1952,602,3.9844
-117,32.74,17,2357,599,1423,510,1.8856
-116.99,32.73,30,1856,339,1103,379,4.0357
-117.01,32.75,26,4038,706,2065,687,3.9545
-117.01,32.75,34,2105,340,973,357,4.3088
-117.01,32.73,22,2526,530,1556,529,2.8646
-117,32.73,17,6050,1143,3424,1131,3.7647
-117,32.72,10,3817,943,2352,875,2.1362
-117.01,32.72,12,2914,734,2104,703,2.3068
-116.99,32.7,15,3660,622,2629,612,4.0444
-117,32.7,23,2785,468,1456,449,4.3714
-116.98,32.71,18,2355,444,1277,433,3.4551
-116.99,32.71,21,3049,582,2355,585,3.8904
-117,32.71,22,2263,441,1395,416,3.725
-117.01,32.71,20,3506,692,1977,668,2.981
-116.99,32.72,15,825,130,334,131,4.0391
-116.99,32.72,14,1771,301,1046,284,4.775
-116.99,32.72,13,1330,216,719,215,3.8295
-116.99,32.72,11,1112,164,441,174,4.7679
-117.02,32.74,30,4205,772,2012,734,3.5
-117.03,32.73,32,1750,333,997,335,3.4784
-117.03,32.74,37,821,150,404,135,3.0125
-117.02,32.73,22,5201,865,3280,817,4.7952
-117.02,32.72,36,2030,369,1142,357,3.7763
-117.03,32.73,38,3174,606,1557,619,3.5861
-117.03,32.72,38,886,176,505,188,3.5938
-117.03,32.72,37,2192,455,1515,446,3.0588
-117.04,32.72,24,5474,955,3020,904,4.0813
-117.04,32.73,36,2084,400,1097,398,3.2717
-117.04,32.73,25,1375,267,1032,278,3.5492
-117.05,32.72,35,3669,617,1694,585,3.9485
-117.05,32.73,27,3184,588,1763,571,3.5529
